-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Serveur: localhost
-- Généré le : Ven 20 Août 2010 à 00:06
-- Version du serveur: 5.1.36
-- Version de PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de données: `bd_pays_villes`
--

-- --------------------------------------------------------

--
-- Structure de la table `pays`
--

CREATE TABLE IF NOT EXISTS `pays` (
  `id` int(10) NOT NULL DEFAULT '0',
  `nom_pays` varchar(100) COLLATE latin1_bin NOT NULL DEFAULT ''
) ENGINE=MyISAM DEFAULT CHARSET=latin1 COLLATE=latin1_bin;

--
-- Contenu de la table `pays`
--

INSERT INTO `pays` (`id`, `nom_pays`) VALUES
(1, 'Afghanistan'),
(2, 'Afrique du Sud'),
(3, 'Albanie'),
(4, 'Alg&eacute;rie'),
(5, 'Allemagne'),
(6, 'Andorre'),
(7, 'Angola'),
(8, 'Antigua-et-Barbuda'),
(9, 'Arabie saoudite'),
(10, 'Argentine'),
(11, 'Arm&eacute;nie'),
(12, 'Australie'),
(13, 'Autriche'),
(14, 'Azerba&iuml;djan'),
(15, 'Bahamas'),
(16, 'Bahre&iuml;n'),
(17, 'Bangladesh'),
(18, 'Barbados'),
(19, 'Belgique'),
(20, 'Belize'),
(21, 'B&eacute;nin'),
(22, 'Bhoutan'),
(23, 'Bi&eacute;lorussie'),
(24, 'Birmanie'),
(25, 'Bolivie'),
(26, 'Bosnie-Herz&eacute;govine'),
(27, 'Botswana'),
(28, 'Br&eacute;sil'),
(29, 'Brunei'),
(30, 'Bulgarie'),
(31, 'Burkina Faso'),
(32, 'Burundi'),
(33, 'Cambodge'),
(34, 'Cameroun'),
(35, 'Canada'),
(36, 'Cap-Vert'),
(37, 'Chili'),
(38, 'Chine'),
(39, 'Chypre'),
(40, 'Colombie'),


-- --------------------------------------------------------

--
-- Structure de la table `ville`
--

CREATE TABLE IF NOT EXISTS `ville` (
  `id` int(10) NOT NULL DEFAULT '0',
  `nom_ville` varchar(100) CHARACTER SET latin1 COLLATE latin1_bin NOT NULL DEFAULT '',
  `id_pays` int(10) NOT NULL DEFAULT '0'
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Contenu de la table `ville`
--

INSERT INTO `ville` (`id`, `nom_ville`, `id_pays`) VALUES
(3550, 'Lovech', 30),
(3551, 'Montana', 30),
(3552, 'Nova Zagora', 30),
(3553, 'Pazardjik', 30),
(3554, 'Pernik', 30),
(3555, 'Petritch', 30),
(3556, 'Pleven', 30),
(3557, 'Plovdiv', 30),
(3558, 'Razgrad', 30),
(3559, 'Rouss&eacute;', 30),
(3560, 'Samokov', 30),
(3561, 'Sandanski', 30),
(3562, 'Sevlievo', 30),
(3563, 'Silistra', 30),
(3564, 'Sliven', 30),
(3565, 'Smolyan', 30),
(3566, 'Sofia', 30),
(3567, 'Stara Zagora', 30),
(3568, 'Svichtov', 30),
(3569, 'Targovishte', 30),
(3570, 'Trojan', 30),
(3571, 'Varna', 30),
(3572, 'Veliko Tarnovo', 30),
(3573, 'Velingrad', 30),
(3574, 'Vidin', 30),
(3575, 'Vratsa', 30),
(3576, 'Yambol', 30),
(3577, 'Banfora', 31),
(3578, 'Bobo-Dioulasso', 31),
(3579, 'Bonou-Toaga', 31),
(3580, 'Boromo', 31),
(3581, 'Boulsa', 31),
(3582, 'Bouss&eacute;', 31),
(3583, 'Dano', 31),
(3584, 'D&eacute;dougou', 31),
(3585, 'Diapaga', 31),
(3586, 'Di&eacute;bougou', 31),
(3587, 'Djibo', 31),
(3588, 'Dori', 31),
(3589, 'Fada N&#039;Gourma', 31),
(3590, 'Garango', 31),
(3591, 'Gourcy', 31),
(3592, 'Hound&eacute;', 31),
(3593, 'Kaya', 31),
(3594, 'Khyon', 31),
(3595, 'Kokologho', 31),
(3596, 'Kombissiri', 31),
(3597, 'Kongoussi', 31),
(3598, 'Kordi&eacute;', 31),
(3599, 'Koudougou', 31),
(3600, 'Kouka', 31),
(3601, 'Koup&eacute;la', 31),
(3602, 'L&eacute;o', 31),
(3603, 'Manga', 31),
(3604, 'Nouna', 31),
(3605, 'Orodara', 31),
(3606, 'Ouagadougou', 31),
(3607, 'Ouahigouya', 31),
(3608, 'Ouargaye', 31),
(3609, 'Pama', 31),
(3610, 'Pissila', 31),
(3611, 'P&ocirc;', 31),
(3612, 'Pouytenga', 31),
(3613, 'R&eacute;o', 31),
(3614, 'Solenzo', 31),
(3615, 'Tanghin-Dassouri', 31),
(3616, 'Tenkodogo', 31),
(3617, 'Titao', 31),
(3618, 'Tougan', 31),
(3619, 'Yako', 31),
(3620, 'Ziniar&eacute;', 31),
(3621, 'Zorgho', 31),
(3622, 'Bubanza', 32),
(3623, 'Bujumbura', 32),
(3624, 'Bururi', 32),
(3625, 'Cankuzo', 32),
(3626, 'Cibitoke', 32),
(3627, 'Gitega', 32),
(3628, 'Karuzi', 32),
(3629, 'Kayanza', 32),
(3630, 'Kirundo', 32),
(3631, 'Makamba', 32),
(3632, 'Muramvya', 32),
(3633, 'Muyinga', 32),
(3634, 'Mwaro', 32),
(3635, 'Ngozi', 32),
(3636, 'Rumonge', 32),
(3637, 'Rutana', 32),
(3638, 'Ruyigi', 32),
(3639, 'Banlung', 33),
(3640, 'Battambang', 33),
(3641, 'Kampong Cham', 33),
(3642, 'Kampong Chhnang', 33),
(3643, 'Kampong Spoe', 33),
(3644, 'Kampong Thum', 33),
(3645, 'Kampong Trach', 33),
(3646, 'Kampot', 33),
(3647, 'Kep', 33),
(3648, 'Koh Kong', 33),
(3649, 'Kokir', 33),
(3650, 'Kratie', 33),
(3651, 'Lumphat', 33),
(3652, 'Pailin', 33),
(3653, 'Paoy Pet', 33),
(3654, 'Peam Ro', 33),
(3655, 'Phnom Penh', 33),
(3656, 'Phumi Samraong', 33),
(3657, 'Pouthisat', 33),
(3658, 'Prey Veng', 33),
(3659, 'Saen Monourom', 33),
(3660, 'Siem Reap', 33),
(3661, 'Sihanoukville', 33),
(3662, 'Sisophon', 33),
(3663, 'Sre Ambel', 33),
(3664, 'Stoeng Treng', 33),
(3665, 'Suong', 33),
(3666, 'Svay Rieng', 33),
(3667, 'Ta Khmau', 33),
(3668, 'Takeo', 33),
(3669, 'Tbeng Meancheay', 33),
(3670, 'Abong-Mbang', 34),
(3671, 'Afanloum', 34),
(3672, 'Ako', 34),
(3673, 'Akoeman', 34),
(3674, 'Akom II', 34),
(3675, 'Akono', 34),
(3676, 'Akonolinga', 34),
(3677, 'Akwaya', 34),
(3678, 'Alou', 34),
(3679, 'Ambam', 34),
(3680, 'Andek', 34),
(3681, 'Angossas', 34),
(3682, 'Atok', 34),
(3683, 'Awa&eacute;', 34),
(3684, 'Ayos', 34),
(3685, 'Babadjou', 34),
(3686, 'Babessi', 34),
(3687, 'Babouantou', 34),
(3688, 'Bafang', 34),
(3689, 'Bafia', 34),
(3690, 'Bafou', 34),
(3691, 'Bafoussam', 34),
(3692, 'Bafut', 34),
(3693, 'Baham', 34),
(3694, 'Bali', 34),
(3695, 'Balikumbat', 34),
(3696, 'Bamenda', 34),
(3697, 'Bamendjou', 34),
(3698, 'Bamuso', 34),
(3699, 'Bana', 34),
(3700, 'Bandja', 34),
(3701, 'Bandjoun', 34),
(3702, 'Bangangt&eacute;', 34),
(3703, 'Bangem', 34),
(3704, 'Bangou', 34),
(3705, 'Bangourain', 34),
(3706, 'Banka', 34),
(3707, 'Bankim', 34),
(3708, 'Banyo', 34),
(3709, 'Bar&eacute;', 34),
(3710, 'Bash&eacute;o', 34),
(3711, 'Bassamba', 34),
(3712, 'Batcham', 34),
(3713, 'Batchenga', 34),
(3714, 'Batibo', 34),
(3715, 'Bati&eacute;', 34),
(3716, 'Batoufam', 34),
(3717, 'Batouri', 34),
(3718, 'Bayangam', 34),
(3719, 'Bazou', 34),
(3720, 'Beka', 34),
(3721, 'B&eacute;labo', 34),
(3722, 'Belel', 34),
(3723, 'Belo', 34),
(3724, 'Benakuma', 34),
(3725, 'Bengbis', 34),
(3726, 'Bertoua', 34),
(3727, 'B&eacute;tar&eacute;-Oya', 34),
(3728, 'Bibemi', 34),
(3729, 'Bibey', 34),
(3730, 'Bidjouka', 34),
(3731, 'Bikok', 34),
(3732, 'Bipindi', 34),
(3733, 'Biwong-Bane', 34),
(3734, 'Biwong-Bulu', 34),
(3735, 'Biyouha', 34),
(3736, 'Blangoua', 34),
(3737, 'Bokito', 34),
(3738, 'Bonal&eacute;a', 34),
(3739, 'Bondjock', 34),
(3740, 'Bot-Makak', 34),
(3741, 'Bourrha', 34),
(3742, 'Bu&eacute;a', 34),
(3743, 'Campo', 34),
(3744, 'Darak', 34),
(3745, 'Dargala', 34),
(3746, 'Datcheka', 34),
(3747, 'Dembo', 34),
(3748, 'Demding', 34),
(3749, 'Deuk', 34),
(3750, 'Diang', 34),
(3751, 'Dibamba', 34),
(3752, 'Dibang', 34),
(3753, 'Dibombari', 34),
(3754, 'Dikome-Balue', 34),
(3755, 'Dimako', 34),
(3756, 'Dir', 34),
(3757, 'Dizangu&eacute;', 34),
(3758, 'Djohong', 34),
(3759, 'Djoum', 34),
(3760, 'Douala', 34),
(3761, 'Doumaintang', 34),
(3762, 'Doum&eacute;', 34),
(3763, 'Dschang', 34),
(3764, 'Dzeng', 34),
(3765, 'Dziguilao', 34),
(3766, 'Ebebda', 34),
(3767, 'Ebolowa', 34),
(3768, 'Ebone', 34),
(3769, '&eacute;d&eacute;a', 34),
(3770, 'Edzendouan', 34),
(3771, 'Efoulan', 34),
(3772, 'Ekondo-Titi', 34),
(3773, 'Elak-Oku', 34),
(3774, 'Elig-Mfomo', 34),
(3775, 'Endom', 34),
(3776, '&eacute;s&eacute;ka', 34),
(3777, 'Esse', 34),
(3778, 'Evodoula', 34),
(3779, 'Eyumodjock', 34),
(3780, 'Figuil', 34),
(3781, 'Fondjomekwet', 34),
(3782, 'Fonfuka', 34),
(3783, 'Fongo-Tongo', 34),
(3784, 'Fotokol', 34),
(3785, 'Foumban', 34),
(3786, 'Foumbot', 34),
(3787, 'Fundong', 34),
(3788, 'Furu-Awa', 34),
(3789, 'Galim', 34),
(3790, 'Galim-Tign&egrave;re', 34),
(3791, 'Gari-Gombo', 34),
(3792, 'Garoua', 34),
(3793, 'Garoua-Boula&iuml;', 34),
(3794, 'Gashiga', 34),
(3795, 'Gawaza', 34),
(3796, 'Gobo', 34),
(3797, 'Goulfey', 34),
(3798, 'Gueme', 34),
(3799, 'Guere', 34),
(3800, 'Guider', 34),
(3801, 'Guider', 34),
(3802, 'Guidiguis', 34),
(3803, 'Hile-Alifa', 34),
(3804, 'Hina', 34),
(3805, 'Idabato', 34),
(3806, 'Idenau', 34),
(3807, 'Isanguele', 34),
(3808, 'Jakiri', 34),
(3809, 'Ka&eacute;l&eacute;', 34),
(3810, 'Kai-Kai', 34),
(3811, 'Kalfou', 34),
(3812, 'Kay-Hay', 34),
(3813, 'K&eacute;kem', 34),
(3814, 'Kentzou', 34),
(3815, 'Kette', 34),
(3816, 'Kiiki', 34),
(3817, 'Kobdombo', 34),
(3818, 'Kolofata', 34),
(3819, 'Kombo-Abedimo', 34),
(3820, 'Kombo-Idinti', 34),
(3821, 'Kongso-Bamougoum', 34),
(3822, 'Kontcha', 34),
(3823, 'Kon-Yambetta', 34),
(3824, 'Konye', 34),
(3825, 'Kouoptamo', 34),
(3826, 'Kouss&eacute;ri', 34),
(3827, 'Koutaba', 34),
(3828, 'Koza', 34),
(3829, 'Kribi', 34),
(3830, 'Kumba', 34),
(3831, 'Kumbo', 34),
(3832, 'Laf&eacute;-Baleng', 34),
(3833, 'Lagdo', 34),
(3834, 'Lembe-Yezoum', 34),
(3835, 'Limb&eacute;', 34),
(3836, 'Lobo', 34),
(3837, 'Logone-Birni', 34),
(3838, 'Lokoundje', 34),
(3839, 'Lolodorf', 34),
(3840, 'Lomi&eacute;', 34),
(3841, 'Loum', 34),
(3842, 'Ma&#039;an', 34),
(3843, 'Mabanga', 34),
(3844, 'Maga', 34),
(3845, 'Magba', 34),
(3846, 'Maikari', 34),
(3847, 'Makak', 34),
(3848, 'Mak&eacute;n&eacute;n&eacute;', 34),
(3849, 'Malentouen', 34),
(3850, 'Mamf&eacute;', 34),
(3851, 'Mandingring', 34),
(3852, 'Mandjou', 34),
(3853, 'Manjo', 34),
(3854, 'Manoka', 34),
(3855, 'Maroua', 34),
(3856, 'Massangam', 34),
(3857, 'Massock', 34),
(3858, 'Matomb', 34),
(3859, 'Mayo-Bal&eacute;o', 34),
(3860, 'Mayo-Darl&eacute;', 34),
(3861, 'Mayo-Hourna', 34),
(3862, 'Mayo-Oulo', 34),
(3863, 'Mbalmayo', 34),
(3864, 'Mbandjock', 34),
(3865, 'Mbang', 34),
(3866, 'Mbanga', 34),
(3867, 'Mbangassina', 34),
(3868, 'Mbankomo', 34),
(3869, 'Mbe', 34),
(3870, 'Mbengwi', 34),
(3871, 'Mbiame', 34),
(3872, 'Mboma', 34),
(3873, 'Mbonge', 34),
(3874, 'Mbouda', 34),
(3875, 'Meiganga', 34),
(3876, 'Melong', 34),
(3877, 'Mengang', 34),
(3878, 'Mengong', 34),
(3879, 'Mengueme', 34),
(3880, 'Menji', 34),
(3881, 'Meri', 34),
(3882, 'Messamena', 34),
(3883, 'Messok', 34),
(3884, 'Messondo', 34),
(3885, 'Meyomessala', 34),
(3886, 'Meyomessi', 34),
(3887, 'Mfou', 34),
(3888, 'Mindif', 34),
(3889, 'Mindourou', 34),
(3890, 'Minta', 34),
(3891, 'Mintom', 34),
(3892, 'Misaje', 34),
(3893, 'Modzogo', 34),
(3894, 'Mogode', 34),
(3895, 'Mokolo', 34),
(3896, 'Moloundou', 34),
(3897, 'Mombo', 34),
(3898, 'Monat&eacute;l&eacute;', 34),
(3899, 'Mora', 34),
(3900, 'Mouanko', 34),
(3901, 'Moulvoudaye', 34),
(3902, 'Moutourwa', 34),
(3903, 'Mudemba', 34),
(3904, 'Muyuka', 34),
(3905, 'Mvangane', 34),
(3906, 'Mvengue', 34),
(3907, 'Nanga-Eboko', 34),
(3908, 'Ndelele', 34),
(3909, 'Ndikinim&eacute;ki', 34),
(3910, 'Ndobian', 34),
(3911, 'Ndom', 34),
(3912, 'Ndop', 34),
(3913, 'Ndoukoula', 34),
(3914, 'Ndu', 34),
(3915, 'Ngamb&eacute;', 34),
(3916, 'Ngamb&egrave;-Tikar', 34),
(3917, 'Nganha', 34),
(3918, 'Ngaoui', 34),
(3919, 'Ngaoundal', 34),
(3920, 'Ngaound&eacute;r&eacute;', 34),
(3921, 'Ngog-Mapubi', 34),
(3922, 'Ngomedzap', 34),
(3923, 'Ngong', 34),
(3924, 'Ngoro', 34),
(3925, 'Ngoulemakong', 34),
(3926, 'Ngoumou', 34),
(3927, 'Ngoura', 34),
(3928, 'Ngoyla', 34),
(3929, 'Nguelebok', 34),
(3930, 'Nguelemendouka', 34),
(3931, 'Ngui-Bassal', 34),
(3932, 'Ngwei', 34),
(3933, 'Niete', 34),
(3934, 'Nitoukou', 34),
(3935, 'Njikwa', 34),
(3936, 'Njimom', 34),
(3937, 'Njinikom', 34),
(3938, 'Njomb&eacute;', 34),
(3939, 'Nkamb&eacute;', 34),
(3940, 'Nkolafamba', 34),
(3941, 'Nkolmetet', 34),
(3942, 'Nkondjock', 34),
(3943, 'Nkongsamba', 34),
(3944, 'Nkongsamba', 34),
(3945, 'Nkong-Zem', 34),
(3946, 'Nkor', 34),
(3947, 'Nkoteng', 34),
(3948, 'Nkum', 34),
(3949, 'Nsem', 34),
(3950, 'Ntui', 34),
(3951, 'Nwa', 34),
(3952, 'Nyambaka', 34),
(3953, 'Nyanon', 34),
(3954, 'Obala', 34),
(3955, 'Okola', 34),
(3956, 'Olamze', 34),
(3957, 'Olanguina', 34),
(3958, 'Ombessa', 34),
(3959, 'Ouli', 34),
(3960, 'Oveng', 34),
(3961, 'Penja', 34),
(3962, 'Penka-Michel', 34),
(3963, 'Pett&eacute;', 34),
(3964, 'Pitoa', 34),
(3965, 'Poli', 34),
(3966, 'Pouma', 34),
(3967, 'Roua', 34),
(3968, 'Sa&#039;a', 34),
(3969, 'Salapoumb&eacute;', 34),
(3970, 'Sangm&eacute;lima', 34),
(3971, 'Santa', 34),
(3972, 'Santchou', 34),
(3973, 'Soa', 34),
(3974, 'Somalomo', 34),
(3975, 'Tchati-Bali', 34),
(3976, 'Tchollir&eacute;', 34),
(3977, 'Tibati', 34),
(3978, 'Tign&egrave;re', 34),
(3979, 'Tiko', 34),
(3980, 'Tinto', 34),
(3981, 'Toko', 34),
(3982, 'Tokomb&eacute;r&eacute;', 34),
(3983, 'Tombel', 34),
(3984, 'Tonga', 34),
(3985, 'Touboro', 34),
(3986, 'Touloum', 34),
(3987, 'Touroua', 34),
(3988, 'Tubah', 34),
(3989, 'Wabane', 34),
(3990, 'Wasa', 34),
(3991, 'Widikum-Boffe', 34),
(3992, 'Wina', 34),
(3993, 'Wum', 34),
(3994, 'Yabassi', 34),
(3995, 'Yagoua', 34),
(3996, 'Yaound&eacute;', 34),
(3997, 'Yingui', 34),
(3998, 'Yokadouma', 34),
(3999, 'Yoko', 34),
(4000, 'Zhoa', 34),
(4001, 'Zina', 34),
(4002, 'Zo&eacute;t&eacute;l&eacute;', 34),
(4003, 'Abbate Point', 35),
(4004, 'Abbot Pond', 35),
(4005, 'Abbots Pond', 35),
(4006, 'Abbotsford', 35),
(4007, 'Ajax', 35),
(4008, 'Alma', 35),
(4009, 'Amos', 35),
(4010, 'Annapolis', 35),
(4011, 'Antigonish', 35),
(4012, 'Baie-Comeau', 35),
(4013, 'Barrie', 35),
(4014, 'Bathurst', 35),
(4015, 'Beauharnois', 35),
(4016, 'Beaupr&eacute;', 35),
(4017, 'B&eacute;cancour', 35),
(4018, 'Belleville', 35),
(4019, 'Belœil', 35),
(4020, 'Beresford', 35),
(4021, 'Blainville', 35),
(4022, 'Boisbriand', 35),
(4023, 'Boischatel', 35),
(4024, 'Boucherville', 35),
(4025, 'Brampton', 35),
(4026, 'Brandon', 35),
(4027, 'Burlington', 35),
(4028, 'Burnaby', 35),
(4029, 'Caledon', 35),
(4030, 'Calgary', 35),
(4031, 'Cambridge', 35),
(4032, 'Candiac', 35),
(4033, 'Cape Breton', 35),
(4034, 'Carleton-sur-Mer', 35),
(4035, 'Chambly', 35),
(4036, 'Chandler', 35),
(4037, 'Charlottetown', 35),
(4038, 'Ch&acirc;teauguay', 35),
(4039, 'Ch&acirc;teau-Richer', 35),
(4040, 'Chatham-Kent', 35),
(4041, 'Chester', 35),
(4042, 'Chibougamau', 35),
(4043, 'Chilliwack', 35),
(4044, 'Clarington', 35),
(4045, 'Colchester', 35),
(4046, 'Conception Bay South', 35),
(4047, 'Coquitlam', 35),
(4048, 'Corner Brook', 35),
(4049, 'Cornwall', 35),
(4050, 'Cowansville', 35),
(4051, 'Cumberland', 35),
(4052, 'Delta', 35),
(4053, 'Deux-Montagnes', 35),
(4054, 'Dieppe', 35),
(4055, 'Dolbeau-Mistassini', 35),
(4056, 'Drummondville', 35),
(4057, 'East Hants', 35),
(4058, 'Edmonton', 35),
(4059, 'Edmundston', 35),
(4060, 'Embrun', 35),
(4061, 'Estevan', 35),
(4062, 'Fort McMurray', 35),
(4063, 'Fredericton', 35),
(4064, 'Gasp&eacute;', 35),
(4065, 'Gatineau', 35),
(4066, 'Granby', 35),
(4067, 'Granby', 35),
(4068, 'Grand Falls-Windsor', 35),
(4069, 'Grand Sudbury', 35),
(4070, 'Grande Prairie', 35),
(4071, 'Grande-Rivi&egrave;re', 35),
(4072, 'Guelph', 35),
(4073, 'Halifax', 35),
(4074, 'Halton Hills', 35),
(4075, 'Hamilton', 35),
(4076, 'Hannover', 35),
(4077, 'Inukjuak', 35),
(4078, 'Inverness', 35),
(4079, 'Joliette', 35),
(4080, 'Kamloops', 35),
(4081, 'Kawartha Lakes', 35),
(4082, 'Kelowna', 35),
(4083, 'Kings', 35),
(4084, 'Kingston', 35),
(4085, 'Kitchener', 35),
(4086, 'La Prairie', 35),
(4087, 'La Tuque', 35),
(4088, 'Lac-Beauport', 35),
(4089, 'Lac-Delage', 35),
(4090, 'Lachute', 35),
(4091, 'Lac-Saint-Joseph', 35),
(4092, 'L&#039;Ancienne-Lorette', 35),
(4093, 'L&#039;Ange-Gardien', 35),
(4094, 'Langley', 35),
(4095, 'Langley', 35),
(4096, 'L&#039;Assomption', 35),
(4097, 'Laval', 35),
(4098, 'Lavaltrie', 35),
(4099, 'Les &Icirc;les-de-la-Madeleine', 35),
(4100, 'Lethbridge', 35),
(4101, 'L&eacute;vis', 35),
(4102, 'London', 35),
(4103, 'Longueuil', 35),
(4104, 'Magog', 35),
(4105, 'Maple Ridge', 35),
(4106, 'Markham', 35),
(4107, 'Mascouche', 35),
(4108, 'Matane', 35),
(4109, 'Medicine Hat', 35),
(4110, 'Milton', 35),
(4111, 'Mirabel', 35),
(4112, 'Miramichi', 35),
(4113, 'Mississauga', 35),
(4114, 'Moncton', 35),
(4115, 'Mont-Joli', 35),
(4116, 'Mont-Laurier', 35),
(4117, 'Montmagny', 35),
(4118, 'Montr&eacute;al', 35),
(4119, 'Montr&eacute;al-Est', 35),
(4120, 'Montr&eacute;al-Nord', 35),
(4121, 'Mont-Royal', 35),
(4122, 'Mont-Saint-Hilaire', 35),
(4123, 'Moose Jaw', 35),
(4124, 'Mount Pearl', 35),
(4125, 'Nanaimo', 35),
(4126, 'New Westminster', 35),
(4127, 'Newmarket', 35),
(4128, 'Niagara Falls', 35),
(4129, 'Nigadoo', 35),
(4130, 'Norfolk', 35),
(4131, 'North Battleford', 35),
(4132, 'North Bay', 35),
(4133, 'North Vancouver', 35),
(4134, 'North Vancouver', 35),
(4135, 'Oakville', 35),
(4136, 'Oshawa', 35),
(4137, 'Owen Sound', 35),
(4138, 'Peterborough', 35),
(4139, 'Pickering', 35),
(4140, 'Pincourt', 35),
(4141, 'Port Coquitlam', 35),
(4142, 'Portage la Prairie', 35),
(4143, 'Port-Cartier', 35),
(4144, 'Prince Albert', 35),
(4145, 'Prince George', 35),
(4146, 'Qu&eacute;bec', 35),
(4147, 'Quispamsis', 35),
(4148, 'Red Deer', 35),
(4149, 'Repentigny', 35),
(4150, 'Richmond', 35),
(4151, 'Richmond Hill', 35),
(4152, 'Rimouski', 35),
(4153, 'Riverview', 35),
(4154, 'Rivi&egrave;re-du-Loup', 35),
(4155, 'Roberval', 35),
(4156, 'Rosem&egrave;re', 35),
(4157, 'Rothesay', 35),
(4158, 'Rouyn-Noranda', 35),
(4159, 'Saanich', 35),
(4160, 'Saguenay', 35),
(4161, 'Saint Catharines', 35),
(4162, 'Saint-Augustin-de-Desmaures', 35),
(4163, 'Saint-Basile-le-Grand', 35),
(4164, 'Saint-Charles-Borrom&eacute;e', 35),
(4165, 'Saint-Constant', 35),
(4166, 'Sainte-Anne-de-Beaupr&eacute;', 35),
(4167, 'Sainte-Anne-des-Plaines', 35),
(4168, 'Sainte-Brigitte-de-Laval', 35),
(4169, 'Sainte-Catherine', 35),
(4170, 'Sainte-Catherine-de-la-Jacques-Cartier', 35),
(4171, 'Sainte-Julie', 35),
(4172, 'Sainte-Marie', 35),
(4173, 'Sainte-Sophie', 35),
(4174, 'Sainte-Th&eacute;r&egrave;se', 35),
(4175, 'Saint-Eustache', 35),
(4176, 'Saint-F&eacute;licien', 35),
(4177, 'Saint-Ferr&eacute;ol-les-Neiges', 35),
(4178, 'Saint-Gabriel-de-Valcartier', 35),
(4179, 'Saint-Georges', 35),
(4180, 'Saint-Hyacinthe', 35),
(4181, 'Saint-Jean', 35),
(4182, 'Saint-Jean-sur-Richelieu', 35),
(4183, 'Saint-J&eacute;r&ocirc;me', 35),
(4184, 'Saint-Joachim', 35),
(4185, 'Saint-Lazare', 35),
(4186, 'Saint-Lin–Laurentides', 35),
(4187, 'Saint-Tite', 35),
(4188, 'Saint-Tite-des-Caps', 35),
(4189, 'Salaberry-de-Valleyfield', 35),
(4190, 'Sarnia', 35),
(4191, 'Saskatoon', 35),
(4192, 'Sault Ste. Marie', 35),
(4193, 'Sept-&Icirc;les', 35),
(4194, 'Shannon', 35),
(4195, 'Shawinigan', 35),
(4196, 'Sherbrooke', 35),
(4197, 'Sorel-Tracy', 35),
(4198, 'St. Albert', 35),
(4199, 'Stoneham-et-Tewkesbury', 35),
(4200, 'Strathcona County', 35),
(4201, 'Summerside', 35),
(4202, 'Surrey', 35),
(4203, 'Swift Current', 35),
(4204, 'Terrasse-Vaudreuil', 35),
(4205, 'Terrebonne', 35),
(4206, 'Thetford Mines', 35),
(4207, 'Thompson', 35),
(4208, 'Thunder Bay', 35),
(4209, 'Timmins', 35),
(4210, 'Trois-Rivi&egrave;res', 35),
(4211, 'Truro', 35),
(4212, 'Uranium City', 35),
(4214, 'Val-d&#039;Or', 35),
(4215, 'Vancouver', 35),
(4216, 'Varennes', 35),
(4217, 'Vaudreuil-Dorion', 35),
(4218, 'Vaughan', 35),
(4219, 'Victoriaville', 35),
(4220, 'Waterloo', 35),
(4221, 'Waterloo', 35),
(4222, 'Welland', 35),
(4223, 'West Hants', 35),
(4224, 'Westmount', 35),
(4225, 'Whitby', 35),
(4226, 'Windsor', 35),
(4227, 'Yamachiche', 35),
(4228, 'Yarmouth', 35),
(4229, 'Yorkton', 35),
(4230, 'Assomada', 36),
(4231, 'Calheta de S&atilde;o Miguel', 36),
(4232, 'Espargos', 36),
(4233, 'Mindelo', 36),
(4234, 'Pedra Badejo', 36),
(4235, 'Porto Novo', 36),
(4236, 'Praia', 36),
(4237, 'Ribeira Brava', 36),
(4238, 'Santa Maria', 36),
(4239, 'S&atilde;o Filipe', 36),
(4240, 'Tarrafal', 36),
(4241, 'Alto Hospicio', 37),
(4242, 'Angol', 37),
(4243, 'Antofagasta', 37),
(4244, 'Arica', 37),
(4245, 'Bu&iacute;n', 37),
(4246, 'Calama', 37),
(4247, 'Chiguayante', 37),
(4248, 'Chill&aacute;n', 37),
(4249, 'Colina', 37),
(4250, 'Concepci&oacute;n', 37),
(4251, 'Copiap&oacute;', 37),
(4252, 'Coquimbo', 37),
(4253, 'Coronel', 37),
(4254, 'Coyhaique', 37),
(4255, 'Curic&oacute;', 37),
(4256, 'Hualp&eacute;n', 37),
(4257, 'Iquique', 37),
(4258, 'La Calera', 37),
(4259, 'La Serena', 37),
(4260, 'Linares', 37),
(4261, 'Los Andes', 37),
(4262, 'Los &aacute;ngeles', 37),
(4263, 'Lota', 37),
(4264, 'Melipilla', 37),
(4265, 'Osorno', 37),
(4266, 'Ovalle', 37),
(4267, 'Pe&ntilde;aflor', 37),
(4268, 'Penco', 37),
(4269, 'Puente Alto', 37),
(4270, 'Puerto Montt', 37),
(4271, 'Punta Arenas', 37),
(4272, 'Quillota', 37),
(4273, 'Quilpu&eacute;', 37),
(4274, 'Rancagua', 37),
(4275, 'San Antonio', 37),
(4276, 'San Bernardo', 37),
(4277, 'San Felipe', 37),
(4278, 'San Fernando', 37),
(4279, 'San Pedro de la Paz', 37),
(4280, 'Santiago du Chili', 37),
(4281, 'Talagante', 37),
(4282, 'Talca', 37),
(4283, 'Talcahuano', 37),
(4284, 'Temuco', 37),
(4285, 'Tom&eacute;', 37),
(4286, 'Valdivia', 37),
(4287, 'Vallenar', 37),
(4288, 'Valpara&iacute;so', 37),
(4289, 'Villa Alemana', 37),
(4290, 'Vi&ntilde;a del Mar', 37),
(4291, 'Acheng - Heilongjiang', 38),
(4292, 'Aksu (Aqsu) - Xinjiang', 38),
(4293, 'Altay - Xinjiang', 38),
(4294, 'Anda - Heilongjiang', 38),
(4295, 'Ankang (Xingan) - Shaanxi', 38),
